Date,benchmark_index
2018-01-02,100.0
2018-01-03,100.26366530690771
2018-01-04,101.07956920800932
2018-01-05,101.43741672623102
2018-01-08,101.55845238938649
2018-01-09,101.70352165202992
2018-01-10,101.46792605147706
2018-01-11,101.77047299337534
2018-01-12,102.38435641632354
2018-01-16,101.95169424378001
2018-01-17,102.45350952450791
2018-01-18,102.28835871119013
2018-01-19,102.1025834471499
2018-01-22,102.8519767392057
2018-01-23,102.45829726537943
2018-01-24,102.12763243262152
2018-01-25,102.19463627376363
2018-01-26,102.92126469071934
2018-01-29,102.22635039668397
2018-01-30,101.33072810104855
2018-01-31,101.41859992223331
2018-02-01,101.98374360825618
2018-02-02,99.38553851596402
2018-02-05,95.13452571160997
2018-02-06,96.59004156924067
2018-02-07,96.17611373868132
2018-02-08,92.88466972297259
2018-02-09,94.17453350586605
2018-02-12,95.30871097251986
2018-02-13,95.66857324037521
2018-02-14,96.26751380693504
2018-02-15,97.53477470452192
2018-02-16,97.92934770146618
2018-02-20,96.04540545644402
2018-02-21,94.91590772567568
2018-02-22,95.49279406392677
2018-02-23,96.67038312294517
2018-02-26,97.74301777460553
2018-02-27,96.6310996210758
2018-02-28,95.16870977540401
2018-03-01,94.3100825087944
2018-03-02,94.82945013501153
2018-03-05,95.78293989025846
2018-03-06,95.69233063724977
2018-03-07,95.0999427025302
2018-03-08,95.83538197643834
2018-03-09,97.13999691785195
2018-03-12,97.22869969986758
2018-03-13,96.40924810347742
2018-03-14,95.45344454289189
2018-03-15,95.66356457528829
2018-03-16,95.95194728516768
2018-03-19,94.6486960813669
2018-03-20,94.36783338850188
2018-03-21,94.14330172491518
2018-03-22,92.1120209249912
2018-03-23,90.44095138123815
2018-03-26,92.3667248743622
2018-03-27,91.98274060417829
2018-03-28,92.50313986840482
2018-03-29,93.3079070605214
2018-04-02,91.21412516281904
2018-04-03,92.54434525671161
2018-04-04,93.79913837775791
2018-04-05,94.39970720111494
2018-04-06,92.71176316697903
2018-04-09,92.8659292765182
2018-04-10,94.16753071867484
2018-04-11,93.58523886906663
2018-04-12,94.1442165591135
2018-04-13,94.41410349551421
2018-04-16,94.92049051667745
2018-04-17,95.51899370508353
2018-04-18,95.08620938215496
2018-04-19,94.80984863919159
2018-04-20,94.14068715073185
2018-04-23,94.08419509575518
2018-04-24,93.41857767463837
2018-04-25,93.07878799712148
2018-04-26,93.44182244344252
2018-04-27,93.13726040088598
2018-04-30,92.64216045949102
2018-05-01,92.52350694829269
2018-05-02,92.10121928022558
2018-05-03,91.85751084591705
2018-05-04,93.10498973905997
2018-05-07,93.03939703763201
2018-05-08,93.07064173156695
2018-05-09,93.70025196639101
2018-05-10,94.74599806988216
2018-05-11,95.00373369256387
2018-05-14,95.11620513934903
2018-05-15,94.68326917791136
2018-05-16,95.35029611164691
2018-05-17,94.96954194794014
2018-05-18,94.57136927024573
2018-05-21,95.4923186624696
2018-05-22,95.19821901097549
2018-05-23,94.72152810873435
2018-05-24,94.58633869899215
2018-05-25,94.37394599975809
2018-05-29,93.38725186607164
2018-05-30,94.62194610300168
2018-05-31,93.77053000776111
2018-06-01,94.61311489355688
2018-06-04,94.9066274033965
2018-06-05,94.84712969960779
2018-06-06,95.60620209246228
2018-06-07,96.0483771669059
2018-06-08,96.53589120166257
2018-06-11,96.47710089765627
2018-06-12,96.46101658807726
2018-06-13,95.41177895431022
2018-06-14,95.10717695327894
2018-06-15,95.06083541315144
2018-06-18,94.33034470887566
2018-06-19,94.22722336430081
2018-06-20,93.99473797265321
2018-06-21,93.63667421243166
2018-06-22,94.15763606847882
2018-06-25,93.62207023969839
2018-06-26,94.51635604670719
2018-06-27,94.44389619360538
2018-06-28,94.92580602787622
2018-06-29,94.76311272487241
2018-07-02,94.65586335519436
2018-07-03,94.63186897238211
2018-07-05,95.35050228484089
2018-07-06,96.02987006943924
2018-07-09,96.65834319302127
2018-07-10,97.57249442248454
2018-07-11,96.69043798216218
2018-07-12,97.2812464932149
2018-07-13,97.26243067117026
2018-07-16,97.48329275776183
2018-07-17,97.9704691275442
2018-07-18,97.76928454934419
2018-07-19,97.24260210816783
2018-07-20,97.02146696460342
2018-07-23,97.15952659012497
2018-07-24,98.1456679913207
2018-07-25,98.41062806678502
2018-07-26,98.65601469840503
2018-07-27,98.45572787176988
2018-07-30,98.68197352775319
2018-07-31,99.16718812911944
2018-08-01,99.20932362366655
2018-08-02,99.61017933639856
2018-08-03,100.19032627413134
2018-08-06,100.21330834561067
2018-08-07,100.44931906643669
2018-08-08,100.26810680854697
2018-08-09,100.06266434598197
2018-08-10,99.70351593687488
2018-08-13,99.02067415216355
2018-08-14,99.2165357320432
2018-08-15,98.98006552102514
2018-08-16,100.88310511718565
2018-08-17,101.24796397520689
2018-08-20,101.177165850618
2018-08-21,101.31398470674979
2018-08-22,100.96165235631997
2018-08-23,100.81232713821868
2018-08-24,101.03862915957728
2018-08-27,101.75821530712169
2018-08-28,101.83225250920027
2018-08-29,102.20513578627344
2018-08-30,101.91543894780659
2018-08-31,101.91261558958585
2018-09-04,101.60301309774715
2018-09-05,101.80272128907369
2018-09-06,101.57824800667866
2018-09-07,101.39712412401327
2018-09-10,101.71556819118847
2018-09-11,102.30939127763028
2018-09-12,102.783389389934
2018-09-13,103.22901566213744
2018-09-14,103.24538586980344
2018-09-17,103.18584748765
2018-09-18,103.36009142020274
2018-09-19,103.68849009328005
2018-09-20,104.24147867528175
2018-09-21,104.15554645546584
2018-09-24,103.50550772025164
2018-09-25,102.70581448078295
2018-09-26,102.32495095511493
2018-09-27,102.61664972084878
2018-09-28,102.30263264544132
2018-10-01,103.5636893137155
2018-10-02,104.3548394245201
2018-10-03,104.14543331511412
2018-10-04,103.87943114453347
2018-10-05,103.86753466166087
2018-10-08,104.6027333242226
2018-10-09,105.02854277334058
2018-10-10,102.525323666916
2018-10-11,99.93008380882732
2018-10-12,100.46945654244361
2018-10-15,99.9319346271927
2018-10-16,101.34281312383288
2018-10-17,102.03787415343061
2018-10-18,101.40750007348643
2018-10-19,102.96072156650118
2018-10-22,102.46342779241257
2018-10-23,102.75230061308591
2018-10-24,100.34453967975386
2018-10-25,101.10256577859786
2018-10-26,99.45665036015072
2018-10-29,99.41008623622551
2018-10-30,100.10189419433203
2018-10-31,100.71448798123699
2018-11-01,100.48946538468235
2018-11-02,99.80083801219847
2018-11-05,100.25766219699476
2018-11-06,100.92234937430894
2018-11-07,102.01692695250995
2018-11-08,101.84487203506062
2018-11-09,100.90987847742393
2018-11-12,99.07477393197456
2018-11-13,99.36494854677177
2018-11-14,98.20158742793993
2018-11-15,98.56598627239235
2018-11-16,98.73512173948684
2018-11-19,97.95191278565348
2018-11-20,95.4912665546649
2018-11-21,95.44008025177709
2018-11-23,94.60749892813025
2018-11-26,95.68844829823415
2018-11-27,96.04988678380401
2018-11-28,98.09601780425712
2018-11-29,97.99195792734572
2018-11-30,98.3974619919804
2018-12-03,99.51043743736858
2018-12-04,96.77783680643739
2018-12-06,96.37401235516843
2018-12-07,94.44716025752183
2018-12-10,94.4219043275763
2018-12-11,94.30119246233508
2018-12-12,94.3416341439663
