date,benchmark_index
2016-01-04,100.0
2016-01-05,100.03182032048048
2016-01-06,98.85617729966357
2016-01-07,96.38504230023004
2016-01-08,95.57088555729315
2016-01-11,95.9680734570525
2016-01-12,96.69054679140939
2016-01-13,95.12923938969242
2016-01-14,97.16147684820615
2016-01-15,94.99431552076754
2016-01-19,95.00728003446834
2016-01-20,93.78707108988182
2016-01-21,94.30940332057119
2016-01-22,96.61819524683888
2016-01-25,95.47239577479736
2016-01-26,97.00448175637686
2016-01-27,95.31867703506954
2016-01-28,96.04483720738406
2016-01-29,99.2208421622346
2016-02-01,98.6012482741515
2016-02-02,96.79879781327895
2016-02-03,97.97071327090957
2016-02-04,98.38142769730227
2016-02-05,96.8031416093873
2016-02-08,96.60478612106078
2016-02-09,96.45871647713092
2016-02-10,96.17863825209841
2016-02-11,95.12817266083462
2016-02-12,96.91715949656053
2016-02-16,98.19923626449095
2016-02-17,99.36227432714513
2016-02-18,98.77328137475551
2016-02-19,98.68707021028153
2016-02-22,99.68672422324873
2016-02-23,98.23151314317609
2016-02-24,98.6944803689091
2016-02-25,99.81394573521493
2016-02-26,99.24339122234268
2016-02-29,98.46255343732004
2016-03-01,100.90485342220416
2016-03-02,101.52905688852253
2016-03-03,101.55903964782135
2016-03-04,101.94491077425042
2016-03-07,101.69908386627323
2016-03-08,101.14479042203527
2016-03-09,101.57281671029695
2016-03-10,101.30335251710537
2016-03-11,102.12737727524956
2016-03-14,102.14057662059042
2016-03-15,102.83120321386387
2016-03-16,103.24097839284447
2016-03-17,103.90948484939055
2016-03-18,103.83735848818716
2016-03-21,104.08317266736937
2016-03-22,104.10821410654222
2016-03-23,104.00817074368605
2016-03-24,104.13256696419441
2016-03-28,104.06540584637689
2016-03-29,105.16345618034534
2016-03-30,105.92491139470346
2016-03-31,105.46143176343222
2016-04-01,106.12920280295246
2016-04-04,106.08928636224525
2016-04-05,105.16832131316792
2016-04-06,105.94459087636957
2016-04-07,104.71256689490838
2016-04-08,105.00460697541097
2016-04-11,104.87182827707258
2016-04-12,105.87939750182507
2016-04-13,106.71442512365533
2016-04-14,106.94896813329026
2016-04-15,106.60898796791035
2016-04-18,106.90532634614657
2016-04-19,107.22516787078992
2016-04-20,106.79621330203922
2016-04-21,106.05685731157193
2016-04-22,105.13832297747277
2016-04-25,105.13335229870965
2016-04-26,104.7230354503124
2016-04-27,103.73444168835124
2016-04-28,102.54153243824612
2016-04-29,102.08657544468964
2016-05-02,102.83030578044036
2016-05-03,102.36045341560626
2016-05-04,101.89489290703104
2016-05-05,101.79871055885987
2016-05-06,102.26261082076122
2016-05-09,102.21763832057144
2016-05-10,103.39193275074504
2016-05-11,102.6766563682045
2016-05-12,102.5897182920844
2016-05-13,101.71776491408767
2016-05-16,103.24546351721789
2016-05-17,102.37375695598108
2016-05-18,102.48615690650774
2016-05-19,102.77708842027029
2016-05-20,103.22053060086071
2016-05-23,103.14417313250081
2016-05-24,104.54765716488372
2016-05-25,105.411569797156
2016-05-26,105.43229278035092
2016-05-27,105.75012505684978
2016-05-31,105.63900495644405
2016-06-01,105.3973132821821
2016-06-02,105.37700334741896
2016-06-03,105.20880003437648
2016-06-06,105.95066065709507
2016-06-07,106.2406868220329
2016-06-08,106.47420277752111
2016-06-09,106.58607193866077
2016-06-10,106.10232770804593
2016-06-13,105.0660116537956
2016-06-14,105.19852751681287
2016-06-15,104.97387442540354
2016-06-16,105.65297871403746
2016-06-17,104.81911056659095
2016-06-20,105.10471889429623
2016-06-21,105.834256387038
2016-06-22,105.591702649642
2016-06-23,106.78638236661367
2016-06-24,103.59843666977976
2016-06-27,102.3506165199239
2016-06-28,104.09988346389618
2016-06-29,105.73436164134353
2016-06-30,107.02258535087262
2016-07-01,107.08920436788773
2016-07-05,106.80198635648641
