t,ret_g,ret_n,cost,n,turnover,nav_n,bench_cw,bench_ew,bnav_cw,bnav_ew
2016-01-29,0.00600443260709,0.0011802946760555173,0.004824137931034483,290,0.5,100.11802946760555,0.001970196826931756,-0.0010583319752012796,100.19701968269317,99.89416680247987
2016-02-29,0.12128512604190661,0.11940237923038087,0.0018827468115257438,292,0.18835616438356168,112.07236038989504,0.08711085894518328,0.07943622678069977,108.92526813100001,107.82938249067071
2016-03-31,0.08206827309658574,0.07920921255202291,0.0028590605445628276,324,0.2777777777777778,120.94952380522516,0.031074789884752006,0.04076734483211034,112.31009795131112,112.22530010970142
2016-04-29,-0.010615091925392853,-0.01319985979185086,0.0025847678664580077,284,0.2716049382716049,119.35300704910505,0.014063020163238899,0.010694589818737592,113.88951712333575,113.4255036616594
2016-05-31,0.0008245444222553307,-0.0020055896077310394,0.00283013402998637,310,0.30000000000000004,119.11363389851591,-3.402479355508608e-05,0.001789160788505794,113.88564205602754,113.62844012522737
2016-06-30,0.0485910567730586,0.04681826072388343,0.001772796049175161,307,0.17419354838709683,124.69032706614583,0.06063843974513287,0.057069601610077667,120.79148969967774,120.11316993474865
2016-07-29,0.02109164776030907,0.01705075136029215,0.004040896400016922,308,0.42532467532467544,126.8163908299842,0.02433990583873836,0.027443037344653604,123.73154318508884,123.40944014285269
2016-08-31,0.00566866679827138,0.0020109523444404205,0.003657714453830959,309,0.40776699029126223,127.07141254843724,0.022027148835461793,0.031077325241270368,126.45699630246814,127.24467545201522
2016-09-30,-0.031227476816446317,-0.033298344418944616,0.002070867602498299,314,0.20382165605095545,122.84014488759757,-0.052642059540822975,-0.052221738920820396,119.80003957375997,120.59973723149555
2016-10-31,0.12320553229505934,0.1213516982310342,0.001853834064025147,308,0.18789808917197454,137.74700508065382,0.11356897395442671,0.11750746857906896,133.4056071478516,134.77110706486948
2016-11-30,0.0742204475166992,0.06962236248071609,0.0045980850359831245,314,0.4777070063694268,147.33727699901215,0.02718268117794072,0.035423467659144156,137.0319292343013,139.54516701736893
2016-12-30,-0.0032988762029247526,-0.005234795292890362,0.0019359190899656095,313,0.19108280254777077,146.56599651491044,0.0065511081979165026,-0.0006215382733466819,137.92964022928442,139.4584343552071
2017-01-31,0.005497592672067439,0.0014301620994451722,0.004067430572622267,312,0.4408945686900958,146.7756096481935,0.016498468511371836,0.016251007474467005,140.2052680553921,141.72477441429103
2017-02-28,-0.0024053057150341026,-0.004893663862263217,0.0024883581472291147,310,0.2628205128205128,146.0573391513965,0.00610981867053851,0.009297242514335282,141.0618968198648,143.04242401231016
2017-03-31,0.018932599828343197,0.016484035260016648,0.0024485645683265476,309,0.2516129032258065,148.46495347995233,0.010416138230390733,0.012842037539423722,142.53121703618163,144.87938019120645
2017-04-28,-0.02812439885841144,-0.030405222514734813,0.002280823656323372,306,0.2330097087378642,143.95084353375464,-0.02039238468645343,-0.02209925717423655,139.6246656285514,141.677653509117
2017-05-31,0.03128885871966056,0.028747542958383377,0.002541315761277187,305,0.25490196078431365,148.0890765921368,0.03822910778741929,0.04147519555758162,144.96239202064768,147.5537618945469
2017-06-30,0.01409134050075233,0.012208574905691653,0.0018827655950606767,308,0.19805194805194803,149.89703317642662,0.009598965254111174,0.0010866386101358093,146.3538809848067,147.7140995092923
2017-07-31,-0.008131803266794463,-0.00991124686241453,0.001779443595620067,306,0.17857142857142871,148.41136667667152,-0.015166338687506518,-0.013276168633679482,144.1342284575601,145.75302221463483
2017-08-31,0.06888654058566317,0.06701065951428037,0.0018758810713828016,306,0.19607843137254907,158.35651023709096,0.07516313647619903,0.08281792905079025,154.96780914200735,157.82398566734472
2017-09-29,0.012805906718960744,0.011011564799186298,0.0017943419197744461,306,0.18627450980392163,160.1002632109397,-0.0009278550129481996,-0.0016800692656659209,154.82402148344934,157.5588304396401
2017-10-31,0.0170283136620253,0.014938541130205554,0.0020897725318197446,304,0.21895424836601296,162.49192757787307,0.031478343523836196,0.032582831968273475,159.69762521744715,162.6925433369726
2017-11-30,-0.012866295847424882,-0.015605103092811073,0.0027388072453861925,308,0.29220779220779214,159.95622429627076,0.004039953208683705,0.0011781500946948897,160.34279615086353,162.8842195723112
2017-12-29,0.016257745572935755,0.014021026790100467,0.0022367187828352883,309,0.226537216828479,162.19897480237208,0.020729980172953463,0.02069476173811812,163.66669913594686,166.25506968725946
2018-01-31,-0.03486048248492658,-0.03713719195355587,0.0022767094686292934,310,0.23548387096774198,156.1753603404664,-0.038320790360456373,-0.03640601357263755,157.39486186937035,160.2023853637053
2018-02-28,0.030341948737238625,0.02813602953899246,0.0022059191982461636,309,0.22903225806451616,160.56951489226856,0.012226305348796743,0.019375942049689364,159.31921951091695,163.30645749873446
2018-03-29,0.018492379719458937,0.01609753642189464,0.0023948432975642985,304,0.2621359223300971,163.1542885064928,0.01757406632314449,0.018635247889747037,162.11910604115346,166.3497138162198
2018-04-30,0.0518022349079435,0.04960874527996476,0.002193489627978741,307,0.22475570032573278,171.24816804634528,0.06363714042573376,0.06876968246915306,172.43590235798874,177.78953081419573
2018-05-31,0.011635151372764913,0.009280971832142562,0.0023541795406223495,311,0.24758842443729911,172.8375174702894,0.01758982803080621,0.019239650850370996,175.46902022680263,181.21013931191212
2018-06-29,0.00791843552131439,0.006109525657192411,0.0018089098641219793,310,0.18006430868167203,173.89347271779957,0.016201660434568905,0.012207989907438667,178.31190970930382,183.42235086375752
2018-07-31,0.029446564928692874,0.02732300928093849,0.0021235556477543823,311,0.22186495176848878,178.6447656867626,0.046943435797795745,0.046075769003455384,186.6824833947249,191.87367673222676
2018-08-31,-0.02328405536709238,-0.025770999066275207,0.002486943699182829,314,0.2547770700636942,174.0409115970541,-0.02317681171363481,-0.024760806599749347,182.3557786268516,187.12272973107727
2018-09-28,-0.08531911316704219,-0.08697987915264893,0.0016607659856067497,308,0.17197452229299365,158.90285413872547,-0.11230479226629204,-0.10908350255233754,161.87635078960508,166.71072696485692
2018-10-31,-0.00260697222672037,-0.0047865542341169465,0.0021795820073965766,302,0.23376623376623376,158.14225700943447,0.012458611877588295,0.0053206035939382754,163.8931054162531,167.5977286578942
2018-11-30,-0.11669293230634364,-0.11906927508248487,0.0023763427761412216,299,0.24172185430463577,139.3123731074131,-0.119187154656986,-0.11938771457630389,144.35915251379242,147.5886188652487
2018-12-31,0.10521033205764924,0.10228567090644346,0.002924661151205773,285,0.30769230769230765,153.56203265627363,0.11494249579069546,0.10935819568256878,160.95215379395736,163.72864392763464
2019-01-31,0.04163309992185981,0.03892420823872707,0.002708891683132746,293,0.2696245733788395,159.53931319294864,0.05449176522571782,0.05687950425229355,169.7227207710713,173.04144802613882
2019-02-28,-0.030375179733748828,-0.032818346877001296,0.002443167143252469,296,0.26013513513513525,154.30349667206391,-0.02172072039158172,-0.025628263176477203,166.03622100910437,168.60669625568622
2019-03-29,0.03548771074374313,0.03324291620430573,0.0022447945394373963,294,0.2331081081081081,159.4329948819647,0.028388626165104878,0.02894980942653838,170.74976121719857,173.48782798032659
2019-04-30,-0.06465230335372363,-0.06647428724932268,0.001821983895599056,294,0.2006802721088435,148.83480018316118,-0.08747722211223845,-0.08181184107970683,155.81304642959003,159.29446936833656
2019-05-31,0.05575248165055466,0.053249530644368215,0.002502951006186447,287,0.2687074829931973,156.76018343646282,0.07601686545989984,0.06933016447736433,167.65746581692528,170.33838112997782
2019-06-28,0.004632555177820909,0.0022280375759946448,0.0024045176018262643,290,0.24827586206896546,157.10945101557908,-0.004265927072113055,-0.009935901914606452,166.94225129465502,168.64591568277748
2019-07-31,-0.05652821554858099,-0.05877360007281372,0.002245384524232729,291,0.21305841924398616,147.87556297393013,-0.05544308535249881,-0.05670446119944026,157.68645780718714,159.08293990049935
2019-08-30,0.04309546374953434,0.039721804016434145,0.003373659733100191,283,0.3608247422680413,153.74944710520046,0.02889774707371079,0.03106443442761307,162.24324118184862,164.0247614555903
2019-09-30,0.01449733437558101,0.012190884368115723,0.002306450007465287,284,0.23943661971830998,155.6237888365217,0.027146122761460934,0.017461190965406062,166.6475161241884,166.88882913842156
2019-10-31,0.03150735479328684,0.028931767938826746,0.002575586854460094,285,0.2771929824561403,160.1262601809009,0.053075913435381816,0.05838606138096,175.4924852642172,176.63281056029396
2019-11-29,0.029275255502908198,0.02619307637086757,0.0030821791320406276,285,0.31578947368421056,164.32045954280065,0.043892937388278944,0.05348405963728285,183.19536593203298,186.0798503342016
