t,gross,net,net_2x,to_avg
2016-03-31,0.03734075807202024,0.03293418111678556,0.028527604161550892,1.0
2016-04-29,-0.0016335364164993434,-0.005396406976683422,-0.0091592775368675,0.8386776037782749
2016-05-31,0.00030772094381319344,-0.0029118447889312235,-0.0061314105216756405,0.7024721487808736
2016-06-30,0.00926357593985272,0.005765211290594989,0.002266846641337259,0.7723661161161162
2016-07-29,0.023438073982317304,0.019916604504945905,0.01639513502757451,0.7781760558606197
2016-08-31,-0.01032062714804532,-0.01405422856323244,-0.01778782997841956,0.8313455500955501
2016-09-30,0.00787811490234977,0.004363401496963859,0.0008486880915779487,0.7764699568390843
2016-10-31,-0.015327530474022591,-0.018785621959970602,-0.022243713445918616,0.7622881355932203
2016-11-30,-0.024174061189785927,-0.02782714361024794,-0.031480226030709955,0.8111463736463737
2016-12-30,0.028692974572411087,0.024916720491946164,0.02114046641148124,0.8420248344744989
2017-01-31,0.0016867411402399536,-0.0018317915189553858,-0.005350324178150725,0.7774223086723087
2017-02-28,-0.003946844031471823,-0.007600088460213378,-0.011253332888954934,0.8105159184608337
2017-03-31,0.0009408531250515752,-0.002685366957164987,-0.006311587039381549,0.8044095231595232
2017-04-28,-0.028776284155278168,-0.03227415742024724,-0.0357720306852163,0.7716073064590013
2017-05-31,0.003402723246514458,-5.4666545181980325e-05,-0.0035120563368784188,0.7614693082913422
2017-06-30,-0.0009457220630001081,-0.004275895259423788,-0.007606068455847469,0.7302103239603239
2017-07-31,-0.020298795060351277,-0.024068371361511662,-0.027837947662672044,0.8403582807945225
2017-08-31,0.008006678617324944,0.0043511558361053046,0.000695633054885664,0.8117585248457732
2017-09-29,-0.03439156948859444,-0.03787858209500846,-0.04136559470142248,0.7688744360395952
2017-10-31,-0.02220061757426819,-0.02588306957374577,-0.02956552157322335,0.8185349015885929
2017-11-30,0.011896227505518404,0.008498872955976866,0.005101518406435327,0.7470567158067158
2017-12-29,0.006177655251761921,0.002602606954592312,-0.0009724413425772973,0.7915875759835491
2018-01-31,-0.008385816180655023,-0.011816829426766748,-0.015247842672878474,0.7554912867412867
2018-02-28,0.005640261809191304,0.0020075514587006727,-0.0016251588917899585,0.806056056056056
2018-03-29,0.002323138445695025,-0.0011112067299935695,-0.004545551905682164,0.7563526766546901
2018-04-30,-0.01645340147913625,-0.019911192038479356,-0.02336898259782246,0.7622139184639185
2018-05-31,-0.004220720251222516,-0.00758309315437142,-0.010945466057520324,0.7376746449839671
2018-06-29,0.006422575245453706,0.0029315956976745236,-0.0005593838501046585,0.7698808978469995
2018-07-31,-0.043446353307551366,-0.04696454586669042,-0.050482738425829454,0.7773654336154336
2018-08-31,-0.012506407394172348,-0.016168691839711827,-0.01983097628525131,0.8134674485345625
2018-09-28,0.007994784355915913,0.004372695209893797,0.0007506060638716806,0.8034031591078571
2018-10-31,0.009754342244841065,0.00637140232387143,0.0029884624029017943,0.742825240494732
2018-11-30,-0.0356034471547044,-0.039290361233152944,-0.04297727531160148,0.8189475492441594
2018-12-31,0.03675047082672492,0.03310377664452008,0.02945708246231525,0.8095169032669033
2019-01-31,0.0003419734371236105,-0.0031661292969700017,-0.006674232031063614,0.7748372991661582
2019-02-28,0.026604143877052032,0.02263561540795576,0.018667086938859493,0.8894553433144037
2019-03-29,0.017345763680114527,0.01378420515757848,0.010222646635042432,0.7881866766094954
2019-04-30,-0.044600486741793746,-0.04812201773484304,-0.05164354872789231,0.7782071272004158
2019-05-31,-0.006817800173345781,-0.010504422255358283,-0.014191044337370784,0.8195610383110383
2019-06-28,-0.025886953497999306,-0.02945350118647574,-0.03302004887495217,0.7894903724201545
2019-07-31,0.017375852886704006,0.0135612903467186,0.009746727806733193,0.8516186641186642
2019-08-30,0.027949484476481712,0.024454960994371316,0.02096043751226092,0.7713912051160373
2019-09-30,0.0076974268646589,0.00433012232173031,0.0009628177788017206,0.7395543804939778
2019-10-31,0.024094027060547696,0.020196952203487835,0.016299877346427974,0.8723363387792917
2019-11-29,0.004707616575895808,0.001307594046884881,-0.002092428482126046,0.7470904132342708
2019-12-31,0.022385201856151206,0.018864587837079356,0.0153439738180075,0.7772889497429911
2020-01-31,0.02605192387519456,0.022685458016864547,0.019318992158534536,0.7386871226235101
2020-02-28,-0.0072305703563473045,-0.010951763785897023,-0.014672957215446742,0.8275179008327536
2020-03-31,0.03850416859656566,0.03506330222693442,0.03162243585730319,0.757940139651549
2020-04-30,0.02404754612724358,0.020767880192914756,0.017488214258585932,0.7169507979618863
2020-05-29,-0.04081466216453675,-0.04491951432984375,-0.04902436649515075,0.9243864822723884
2020-06-30,-0.030931318964982357,-0.03442266619087877,-0.037914013416775166,0.7706314268814269
2020-07-31,0.013264151292736427,0.009928759762852681,0.006593368232968933,0.7309178882272103
2020-08-31,-0.02370743010338766,-0.027044110573088222,-0.030380791042788787,0.7318597006097006
2020-09-30,-0.010304281851937292,-0.013922371915736106,-0.017540461979534922,0.8017263546682875
2020-10-30,0.03131599695410517,0.02792242833106122,0.02452885970801727,0.7461429964477259
2020-11-30,-0.03795727981528722,-0.04154258003574554,-0.04512788025620385,0.7935009161704076
2020-12-31,-0.005787676857865437,-0.00943391343566819,-0.013080150013470944,0.8087608795235914
2021-01-29,-0.03491693814057449,-0.0382523867373327,-0.041587835334090904,0.7309322033898304
2021-02-26,-0.0018439092307418643,-0.00540897342125131,-0.008974037611760756,0.7884333486028401
2021-03-31,-0.014454689718357054,-0.018236450878330483,-0.02201821203830391,0.8427141287577726
2021-04-30,-0.04534266224327711,-0.04893354173941112,-0.05252442123554511,0.7949121043527048
2021-05-28,0.011426355542249418,0.007909956157345969,0.004393556772442517,0.7768887418448608
