Date,DBMF,GLD,IEF,QQQ,SPY
2024-04-16,26.42443084716797,221.22000122070312,84.2188491821289,426.41693115234375,491.5667724609375
2024-04-17,26.022302627563477,219.58999633789062,84.75348663330078,421.2140197753906,488.65753173828125
2024-04-18,26.111663818359375,220.33999633789062,84.4585189819336,418.8104553222656,487.65203857421875
2024-04-19,26.147409439086914,221.02999877929688,84.56912994384766,410.1456298828125,483.3955993652344
2024-04-22,26.12059783935547,215.57000732421875,84.57836151123047,414.27032470703125,487.8472595214844
2024-04-23,26.326133728027344,215.0399932861328,84.68894958496094,420.452392578125,493.63641357421875
2024-04-24,26.344005584716797,214.63999938964844,84.43084716796875,421.8768005371094,493.402099609375
2024-04-25,26.352943420410156,215.9199981689453,84.10820007324219,419.83917236328125,491.5277099609375
2024-04-26,26.99635124206543,216.6199951171875,84.33863830566406,426.3179626464844,496.18438720703125
2024-04-29,26.621028900146484,216.17999267578125,84.67975616455078,428.04901123046875,497.9416198730469
2024-04-30,26.746137619018555,211.8699951171875,84.2833480834961,419.97760009765625,490.0535888671875
2024-05-01,26.495922088623047,213.7899932861328,84.61711120605469,416.94097900390625,488.4623107910156
2024-05-02,25.977619171142578,213.1300048828125,85.01467895507812,422.26251220703125,493.0310974121094
2024-05-03,25.89719581604004,212.9600067138672,85.48622131347656,430.74932861328125,499.1424255371094
2024-05-06,26.058046340942383,215.1999969482422,85.56018829345703,435.467529296875,504.2969665527344
2024-05-07,26.209964752197266,214.2100067138672,85.7820816040039,435.5367431640625,504.8534240722656
2024-05-08,26.317197799682617,213.5800018310547,85.54169464111328,435.27960205078125,504.9021301269531
2024-05-09,26.45124053955078,216.9499969482422,85.80058288574219,436.2291259765625,507.8113708496094
2024-05-10,26.433366775512695,218.7100067138672,85.52320098876953,437.25787353515625,508.46551513671875
2024-05-13,26.540603637695312,216.25999450683594,85.62491607666016,438.2667541503906,508.5338439941406
2024-05-14,26.47804832458496,218.08999633789062,85.8745346069336,441.0857849121094,510.8669738769531
2024-05-15,26.23676872253418,220.88999938964844,86.52174377441406,447.9801025390625,517.193115234375
2024-05-16,26.30826187133789,220.02999877929688,86.35533142089844,447.0700988769531,516.1289672851562
2024-05-17,26.54953956604004,223.66000366210938,86.0871810913086,446.85247802734375,516.870849609375
2024-05-20,26.71932601928711,224.55999755859375,85.957763671875,449.96826171875,517.4664306640625
2024-05-21,26.665712356567383,224.22999572753906,86.17964172363281,450.84857177734375,518.7355346679688
2024-05-22,26.531667709350586,220.11000061035156,86.06869506835938,450.7595520019531,517.2418823242188
2024-05-23,26.469114303588867,215.72000122070312,85.76361083984375,448.7318420410156,513.4638671875
2024-05-24,26.522729873657227,215.9199981689453,85.8745346069336,452.97528076171875,516.8612060546875
2024-05-28,26.808687210083008,218.19000244140625,85.3937759399414,454.68646240234375,517.222412109375
2024-05-29,26.7282657623291,216.16000366210938,84.97770690917969,451.4816589355469,513.6005859375
2024-05-30,26.531667709350586,216.57000732421875,85.40302276611328,446.644775390625,510.1934509277344
2024-05-31,26.486984252929688,215.3000030517578,85.80058288574219,445.8138732910156,514.8402709960938
2024-06-03,26.245708465576172,217.22000122070312,86.36253356933594,448.2076110839844,515.2600708007812
2024-06-04,25.8167667388916,215.27000427246094,86.8354721069336,449.43414306640625,515.8360595703125
2024-06-05,26.102724075317383,217.82000732421875,87.1507797241211,458.49462890625,521.9668579101562
2024-06-06,26.165283203125,219.42999267578125,87.11369323730469,458.3363342285156,521.9571533203125
2024-06-07,26.37975311279297,211.60000610351562,86.19563293457031,457.9307861328125,521.3226318359375
2024-06-10,26.612092971801758,213.5399932861328,86.01014709472656,459.7804260253906,522.9332885742188
2024-06-11,26.540603637695312,214.14999389648438,86.46456146240234,462.93585205078125,524.1927490234375
2024-06-12,26.45124053955078,214.72000122070312,86.94676971435547,468.999267578125,528.498046875
2024-06-13,26.272512435913086,212.97000122070312,87.5217056274414,471.5413513183594,529.5621337890625
2024-06-14,26.272512435913086,215.72999572753906,87.72572326660156,473.9845275878906,529.8842163085938
2024-06-17,26.522729873657227,214.61000061035156,87.31771087646484,479.79071044921875,534.1015625
2024-06-18,26.522729873657227,215.47000122070312,87.6978988647461,479.9390869140625,535.45849609375
2024-06-20,26.853370666503906,218.16000366210938,87.47535705566406,476.23974609375,534.0039672851562
2024-06-21,26.7729434967041,214.77999877929688,87.493896484375,474.9637145996094,533.2880859375
2024-06-24,26.88018226623535,215.6300048828125,87.56806945800781,469.55645751953125,531.5545043945312
2024-06-25,26.817626953125,214.55999755859375,87.64227294921875,474.9261474609375,533.6015625
2024-06-26,26.969541549682617,212.5800018310547,87.11369323730469,475.90692138671875,534.2674560546875
2024-06-27,27.000181198120117,214.99000549316406,87.30842590332031,477.1353454589844,535.1096801757812
2024-06-28,27.090303421020508,215.00999450683594,86.84476470947266,474.6585998535156,533.0040283203125
2024-07-01,27.531896591186523,215.57000732421875,86.19830322265625,477.4425048828125,534.1009521484375
2024-07-02,27.441776275634766,215.55999755859375,86.52384185791016,482.45550537109375,537.6952514648438
2024-07-03,27.450786590576172,217.99000549316406,87.10054016113281,486.477783203125,540.0949096679688
2024-07-05,27.41473960876465,220.92999267578125,87.584228515625,491.55023193359375,543.2092895507812
2024-07-08,27.279560089111328,218.19000244140625,87.61214447021484,492.71923828125,543.8360595703125
2024-07-09,27.396713256835938,218.55999755859375,87.49120330810547,493.1452331542969,544.3649291992188
2024-07-10,27.558929443359375,219.36000061035156,87.57493591308594,498.2869873046875,549.7516479492188
2024-07-11,27.180423736572266,223.25,88.1330337524414,487.3594970703125,545.0112915039062
2024-07-12,27.126352310180664,223.11000061035156,88.31908416748047,490.22265625,548.448974609375
2024-07-15,27.144376754760742,223.8300018310547,88.04002380371094,491.5402526855469,549.9573364257812
2024-07-16,27.306591033935547,228.2899932861328,88.4306869506836,491.7284851074219,553.2185668945312
2024-07-17,26.82895278930664,227.22999572753906,88.50509643554688,477.2938537597656,545.4618530273438
2024-07-18,26.84697723388672,225.77999877929688,88.25395202636719,475.0350646972656,541.2699584960938
2024-07-19,26.738832473754883,221.72999572753906,87.97491455078125,470.82452392578125,537.6756591796875
2024-07-22,26.892038345336914,221.8000030517578,87.89119720458984,477.83880615234375,543.2190551757812
2024-07-23,26.666736602783203,222.5800018310547,87.95630645751953,476.154541015625,542.3670043945312
2024-07-24,26.342300415039062,221.8000030517578,87.76097106933594,459.07476806640625,530.0755615234375
2024-07-25,26.180082321166992,218.3300018310547,87.95630645751953,454.01220703125,527.3136596679688
2024-07-26,26.252178192138672,220.6300048828125,88.37489318847656,458.6686096191406,533.219482421875
2024-07-29,26.17107391357422,220.32000732421875,88.52371215820312,459.5899353027344,533.5328979492188
2024-07-30,26.06292724609375,222.52000427246094,88.70972442626953,453.27911376953125,530.8296508789062
2024-07-31,26.080949783325195,226.5500030517578,89.36085510253906,466.69329833984375,539.4581909179688
2024-08-01,25.612321853637695,225.77000427246094,89.7424545288086,455.38934326171875,531.8189697265625
2024-08-02,24.765188217163086,225.33999633789062,91.132568359375,444.5806884765625,521.9172973632812
2024-08-05,24.170392990112305,222.47999572753906,91.22586822509766,431.3249816894531,506.7171325683594
2024-08-06,24.233474731445312,220.6999969482422,90.41417694091797,435.4463806152344,511.3889465332031
2024-08-07,24.296560287475586,220.5500030517578,90.08763122558594,430.73052978515625,507.9708251953125
2024-08-08,24.602970123291016,224.00999450683594,89.81708526611328,443.90704345703125,519.7136840820312
2024-08-09,24.62099266052246,224.55999755859375,90.18093872070312,446.2252197265625,522.0054321289062
2024-08-12,24.756175994873047,228.41000366210938,90.43285369873047,447.186279296875,522.2797241210938
2024-08-13,24.873332977294922,228.05999755859375,90.83401489257812,458.28216552734375,530.8688354492188
2024-08-14,24.891357421875,226.1999969482422,90.95529174804688,458.43084716796875,532.543701171875
2024-08-15,25.152708053588867,226.91000366210938,90.38618469238281,470.0121765136719,541.671630859375
2024-08-16,25.242828369140625,231.99000549316406,90.5634536743164,470.6164855957031,542.8860473632812
2024-08-19,25.323936462402344,231.61000061035156,90.68474578857422,476.79852294921875,548.0767822265625
2024-08-20,25.188756942749023,232.4600067138672,91.04859161376953,475.7979736328125,547.1856689453125
2024-08-21,25.170730590820312,232.14999389648438,91.23519897460938,478.0171203613281,549.0660400390625
2024-08-22,25.19776725769043,229.3699951171875,90.81533813476562,470.438232421875,544.7567138671875
2024-08-23,25.161720275878906,232.02000427246094,91.23519897460938,475.54034423828125,550.5448608398438
2024-08-26,25.188756942749023,232.75999450683594,91.12322998046875,470.923583984375,549.2324829101562
2024-08-27,25.134681701660156,233.38999938964844,91.08590698242188,472.3304748535156,549.9866943359375
2024-08-28,25.125669479370117,231.75,91.03927612304688,466.9706726074219,546.7938232421875
2024-08-29,25.20677947998047,232.9499969482422,90.88064575195312,466.287109375,546.8427124023438
2024-08-30,25.27887535095215,231.2899932861328,90.5634536743164,471.844970703125,552.06298828125
2024-09-03,25.098636627197266,230.2899932861328,91.16044616699219,457.5193786621094,540.7020263671875
2024-09-04,25.044565200805664,230.42999267578125,91.69384002685547,456.3304748535156,539.5953369140625
2024-09-05,25.07159996032715,232.35000610351562,91.90906524658203,456.75653076171875,538.2828979492188
2024-09-06,24.864320755004883,230.6300048828125,92.04008483886719,444.521240234375,529.2235107421875
2024-09-09,24.97246551513672,231.60000610351562,92.17106628417969,450.23760986328125,535.1488647460938
2024-09-10,25.062583923339844,232.6199951171875,92.5640869140625,454.39862060546875,537.4797973632812
2024-09-11,25.089622497558594,232.25,92.49856567382812,464.26605224609375,542.9937744140625
2024-09-12,25.152708053588867,236.3300018310547,92.34886169433594,468.8233642578125,547.5675048828125
2024-09-13,25.224802017211914,238.67999267578125,92.52665710449219,470.923583984375,550.4273681640625
2024-09-16,25.305912017822266,238.66000366210938,92.76994323730469,468.8431396484375,551.240234375
2024-09-17,25.260852813720703,237.33999633789062,92.60151672363281,469.0908508300781,551.4655151367188
2024-09-18,25.143695831298828,235.50999450683594,92.19915008544922,467.0599060058594,549.830078125
2024-09-19,25.396034240722656,239.1699981689453,92.12427520751953,478.8691101074219,559.2125244140625
2024-09-20,25.486156463623047,242.2100067138672,92.09619903564453,477.9576416015625,558.245849609375
2024-09-23,25.486156463623047,242.67999267578125,92.04008483886719,479.224609375,559.6408081054688
2024-09-24,25.630346298217773,246.07000732421875,92.14299011230469,481.5361633300781,561.2420654296875
2024-09-25,25.59429931640625,245.72999572753906,91.7686996459961,481.982666015625,560.0043334960938
2024-09-26,25.711458206176758,246.97999572753906,91.70318603515625,485.60382080078125,562.2244873046875
2024-09-27,25.61235237121582,245.02000427246094,92.06814575195312,482.9052734375,561.4090576171875
2024-09-30,25.57598304748535,243.05999755859375,91.81547546386719,484.21484375,563.6588745117188
2024-10-01,25.603260040283203,245.61000061035156,92.14958190917969,477.4685363769531,558.6092529296875
2024-10-02,25.630537033081055,245.66000366210938,91.8868179321289,478.1432189941406,558.8451538085938
2024-10-03,25.348682403564453,245.49000549316406,91.41755676269531,477.7860107421875,557.8233642578125
2024-10-04,25.257762908935547,245.0,90.53538513183594,483.4707946777344,562.8925170898438
2024-10-07,25.06682777404785,244.1699981689453,90.20692443847656,478.2919921875,557.8037109375
2024-10-08,25.057735443115234,242.3699951171875,90.28201293945312,485.43511962890625,563.0792236328125
2024-10-09,25.057735443115234,241.0500030517578,89.94414520263672,489.2547302246094,566.9793701171875
2024-10-10,24.98499870300293,242.82000732421875,89.93477630615234,488.69915771484375,565.9871215820312
2024-10-11,25.112289428710938,245.47000122070312,89.96292114257812,489.4630432128906,569.3763427734375
2024-10-14,25.121379852294922,245.07000732421875,89.80339050292969,493.5703430175781,574.032958984375
2024-10-15,25.048643112182617,245.9199981689453,90.26325225830078,486.9729309082031,569.5728759765625
2024-10-16,25.130474090576172,247.14999389648438,90.40399932861328,487.0324401855469,572.0485229492188
2024-10-17,25.0213680267334,248.6300048828125,89.93477630615234,487.3697204589844,572.0975952148438
2024-10-18,25.139564514160156,251.27000427246094,90.03799438476562,490.5643310546875,574.2982177734375
2024-10-21,24.93954086303711,251.22000122070312,89.343505859375,491.5068054199219,573.3550415039062
2024-10-22,24.930448532104492,253.92999267578125,89.25904846191406,492.0425109863281,573.0504760742188
2024-10-23,24.694053649902344,250.8699951171875,89.0525894165039,484.5025634765625,567.8143310546875
2024-10-24,24.784976959228516,252.8000030517578,89.24966430664062,488.4312744140625,569.0422973632812
2024-10-25,24.739513397216797,253.32000732421875,89.0525894165039,491.4075927734375,568.8458251953125
2024-10-28,24.830432891845703,253.3300018310547,88.84612274169922,491.4869689941406,570.6043090820312
2024-10-29,24.903173446655273,256.0899963378906,88.88365173339844,496.2093811035156,571.5277709960938
2024-10-30,24.721328735351562,257.5,88.75228118896484,492.4592590332031,569.7987670898438
2024-10-31,24.48493766784668,253.50999450683594,88.7053451538086,480.0281677246094,558.62890625
2024-11-01,24.521303176879883,252.47000122070312,88.1800537109375,483.57989501953125,560.98681640625
2024-11-04,24.43038558959961,252.8300018310547,88.65074920654297,482.171142578125,559.7783203125
2024-11-05,24.50312042236328,253.39999389648438,88.69780731201172,488.3221130371094,566.547119140625
2024-11-06,24.584951400756836,245.6999969482422,87.78467559814453,501.5865478515625,580.6346435546875
2024-11-07,24.821340560913086,249.64999389648438,88.49072265625,509.48358154296875,585.1241455078125
2024-11-08,24.748605728149414,247.9600067138672,88.67899322509766,510.0790100097656,587.6588134765625
2024-11-11,24.675867080688477,242.13999938964844,88.43424224853516,509.78131103515625,588.2186889648438
2024-11-12,24.639501571655273,240.0500030517578,87.87879180908203,508.8586120605469,586.3914184570312
2024-11-13,24.64859390258789,237.6300048828125,87.82231903076172,508.203857421875,586.67626953125
2024-11-14,24.521303176879883,237.00999450683594,87.81291198730469,504.6720275878906,582.9039916992188
2024-11-15,24.50312042236328,236.58999633789062,87.8505859375,492.647705078125,575.437744140625
2024-11-18,24.5122127532959,241.08999633789062,88.04826354980469,496.0704345703125,577.7955322265625
2024-11-19,24.50312042236328,243.25,88.23653411865234,499.4832763671875,579.9076538085938
2024-11-20,24.603132247924805,244.6199951171875,88.10475158691406,499.1955871582031,580.1041259765625
2024-11-21,24.666776657104492,246.66000366210938,88.05768585205078,500.99127197265625,583.21826171875
2024-11-22,24.775882720947266,249.83999633789062,88.1141586303711,501.7948913574219,585.02587890625
2024-11-25,24.666776657104492,242.47999572753906,89.06497192382812,502.58856201171875,587.0103759765625
2024-11-26,24.748605728149414,242.9499969482422,88.87667846679688,505.287109375,590.0753784179688
2024-11-27,24.594039916992188,243.49000549316406,89.2343978881836,501.3087463378906,588.2874755859375
2024-11-29,24.739513397216797,245.58999633789062,89.61097717285156,505.71368408203125,591.9420166015625
2024-12-02,24.83952522277832,243.44000244140625,89.6034164428711,511.2198486328125,593.0029296875
2024-12-03,24.821340560913086,243.92999267578125,89.34846496582031,512.787353515625,593.2780151367188
2024-12-04,24.903173446655273,244.6699981689453,89.68839263916016,519.1268920898438,596.9619140625
2024-12-05,24.739513397216797,242.86000061035156,89.67894744873047,517.6882934570312,595.9795532226562
2024-12-06,24.866802215576172,242.9499969482422,89.96224975585938,522.3214721679688,597.1094360351562
2024-12-09,24.875896453857422,245.36000061035156,89.65064239501953,518.2538452148438,594.0344848632812
2024-12-10,24.857711791992188,248.58999633789062,89.4900894165039,516.4878540039062,592.1875
2024-12-11,25.00318145751953,250.9600067138672,89.22569274902344,525.7342529296875,596.7655639648438
2024-12-12,24.89407730102539,247.27999877929688,88.8857421875,522.34130859375,593.6906127929688
2024-12-13,24.684961318969727,244.2899932861328,88.47028350830078,526.3394775390625,593.57275390625
2024-12-16,24.675867080688477,244.8800048828125,88.49860382080078,533.9191284179688,596.1072998046875
2024-12-17,24.684961318969727,243.94000244140625,88.49860382080078,531.5678100585938,593.6513061523438
2024-12-18,24.466751098632812,239.25999450683594,87.81458282470703,512.3905029296875,575.9583740234375
2024-12-19,24.403106689453125,239.60000610351562,87.41664123535156,510.1086730957031,575.7815551757812
2024-12-20,24.421293258666992,242.10000610351562,87.7387924194336,514.563232421875,582.6973266601562
2024-12-23,24.48493766784668,240.9600067138672,87.350341796875,519.5765380859375,586.1866455078125
2024-12-24,24.575857162475586,241.44000244140625,87.39771270751953,526.6217651367188,592.7020874023438
2024-12-26,24.5122127532959,243.07000732421875,87.46406555175781,526.2640380859375,592.7415161132812
2024-12-27,24.484994888305664,241.39999389648438,87.23666381835938,519.268310546875,586.5020751953125
2024-12-30,24.4099178314209,240.6300048828125,87.7482681274414,512.3621826171875,579.80908203125
2024-12-31,24.550691604614258,242.1300048828125,87.58719635009766,508.0097961425781,577.6997680664062
2025-01-02,24.72900390625,245.4199981689453,87.63455963134766,507.0160827636719,576.2802734375
2025-01-03,24.71961784362793,243.49000549316406,87.4924545288086,515.3134765625,583.4857788085938
2025-01-06,24.635154724121094,243.19000244140625,87.40718841552734,521.2359008789062,586.8470458984375
2025-01-07,24.71023178100586,244.55999755859375,87.0093002319336,511.934814453125,580.2133178710938
2025-01-08,24.860387802124023,245.86000061035156,87.16088104248047,512.0242919921875,581.0609741210938
2025-01-10,25.123167037963867,248.2100067138672,86.52610778808594,503.99517822265625,572.1896362304688
2025-01-13,25.1982421875,245.74000549316406,86.37452697753906,502.37548828125,573.0768432617188
2025-01-14,25.001161575317383,247.02999877929688,86.4029541015625,501.8985290527344,573.8652954101562
2025-01-15,25.029315948486328,248.8800048828125,87.31245422363281,513.4452514648438,584.3038940429688
2025-01-16,25.001161575317383,250.60000610351562,87.52088928222656,509.84814453125,583.1802368164062
2025-01-17,25.08562469482422,249.27000427246094,87.58719635009766,518.4535522460938,589.035400390625
2025-01-21,24.822851181030273,253.1300048828125,87.88088989257812,521.4942626953125,594.427001953125
2025-01-22,24.879159927368164,254.42999267578125,87.65351104736328,528.1619873046875,597.7686767578125
2025-01-23,24.944852828979492,254.07000732421875,87.42613983154297,529.2849731445312,601.03125
2025-01-24,24.757156372070312,255.64999389648438,87.60614776611328,526.2938842773438,599.2766723632812
2025-01-27,24.58823013305664,252.99000549316406,88.1745834350586,510.9709777832031,590.7997436523438
2025-01-28,24.76654052734375,255.17999267578125,88.1840591430664,518.523193359375,595.8760986328125
2025-01-29,24.747774124145508,254.1999969482422,88.07984924316406,517.5493774414062,593.204833984375
2025-01-30,24.813465118408203,258.04998779296875,88.26932525634766,519.7552490234375,596.3885498046875
2025-01-31,24.84161949157715,258.55999755859375,88.12722778320312,519.0000610351562,593.2146606445312
2025-02-03,24.8885440826416,259.94000244140625,88.18993377685547,514.8464965820312,589.2225952148438
2025-02-04,24.775924682617188,262.5,88.4085464477539,521.1663208007812,593.17529296875
2025-02-05,24.71023178100586,264.1300048828125,88.92176055908203,523.5313720703125,595.5803833007812
2025-02-06,24.747774124145508,263.42999267578125,88.81721496582031,526.2640380859375,597.6503295898438
2025-02-07,24.84161949157715,263.8999938964844,88.52259063720703,519.626220703125,592.1797485351562
2025-02-10,25.06685447692871,268.3699951171875,88.50359344482422,525.916259765625,596.2013549804688
2025-02-11,25.07624053955078,267.3900146484375,88.2754898071289,524.6641845703125,596.65478515625
2025-02-12,25.132551193237305,267.6700134277344,87.6672134399414,524.9722900390625,594.7327270507812
2025-02-13,25.057472229003906,270.30999755859375,88.32301330566406,532.5243530273438,601.0115356445312
2025-02-14,24.804080963134766,266.2900085449219,88.69367218017578,534.7601928710938,600.9819946289062
2025-02-18,25.179473876953125,270.70001220703125,88.21844482421875,535.9724731445312,602.7463989257812
2025-02-19,25.057472229003906,270.8500061035156,88.36103057861328,536.12158203125,604.1658935546875
2025-02-20,24.916698455810547,270.989990234375,88.54161834716797,533.845947265625,601.65234375
2025-02-21,24.65392303466797,270.739990234375,89.06434631347656,522.7662353515625,591.3616333007812
2025-02-24,24.606998443603516,272.2099914550781,89.25442504882812,516.5953369140625,588.6705932617188
2025-02-25,24.35361099243164,268.6199951171875,89.95774841308594,510.08660888671875,585.7430419921875
2025-02-26,24.362995147705078,269.0299987792969,90.20484924316406,511.31878662109375,586.0387573242188
2025-02-27,24.3348388671875,264.92999267578125,90.10029602050781,497.1188049316406,576.6844482421875
2025-02-28,24.269147872924805,263.2699890136719,90.59452056884766,504.96905517578125,585.6839599609375
2025-03-03,24.10960578918457,266.739990234375,90.92337799072266,493.9190673828125,575.4227905273438
2025-03-04,23.921907424926758,269.05999755859375,90.63741302490234,492.42852783203125,568.611572265625
2025-03-05,23.893753051757812,269.6199951171875,90.13225555419922,498.84783935546875,574.722900390625
2025-03-06,23.771751403808594,268.25,90.08457946777344,485.1248474121094,564.5209350585938
2025-03-07,23.80929183959961,268.3900146484375,89.97020721435547,488.6922302246094,567.6849975585938
2025-03-10,23.35881996154785,266.0400085449219,90.59928894042969,469.7523193359375,552.5643920898438
2025-03-11,23.34943199157715,269.1600036621094,90.27521514892578,468.62939453125,547.970947265625
2025-03-12,23.5465145111084,270.3299865722656,90.0083236694336,473.9159240722656,550.8787841796875
2025-03-13,23.565284729003906,275.1300048828125,90.37053680419922,465.3899230957031,543.5352783203125
2025-03-14,23.7905216217041,275.239990234375,90.05599212646484,476.63861083984375,554.7625122070312
2025-03-17,23.884370803833008,276.7300109863281,90.13225555419922,479.72900390625,559.0404052734375
2025-03-18,23.950061798095703,279.9599914550781,90.23706817626953,471.5509033203125,552.998046875
2025-03-19,23.959449768066406,281.1099853515625,90.51351928710938,477.86090087890625,559.0206298828125
2025-03-20,23.893753051757812,280.75,90.64693450927734,476.24114990234375,557.4041748046875
2025-03-21,23.884370803833008,278.489990234375,90.57069396972656,477.8111877441406,557.5880737304688
2025-03-24,23.912521362304688,277.25,90.04644775390625,488.29644775390625,567.5736083984375
2025-03-25,23.950061798095703,278.4700012207031,90.19896697998047,491.08294677734375,568.9379272460938
2025-03-26,23.959449768066406,278.239990234375,89.98925018310547,482.04669189453125,562.1458740234375
2025-03-27,24.03411102294922,281.9700012207031,89.91301727294922,479.29998779296875,560.6529541015625
2025-03-28,23.939599990844727,284.05999755859375,90.63741302490234,466.6810607910156,549.3623046875
2025-03-31,23.873443603515625,288.1400146484375,90.90430450439453,466.6611633300781,553.0501098632812
2025-04-01,23.920696258544922,287.57000732421875,91.22368621826172,470.4229736328125,554.6121826171875
2025-04-02,23.85453987121582,288.1600036621094,91.13761901855469,473.8563232421875,558.1219482421875
